10,93
3482767,21
3482768,91
3482769,4b
348276c,34
348276d,1
348276f,ff
3482770,15
3482771,61
3482772,ff
3482773,f7
3482778,a1
3482779,45
348277c,3
348277d,e0
348277f,8
3482784,24
3482785,88
3482787,a8
3482788,1
3482789,6
348278a,40
348278b,21
348278c,91
348278d,9
3482790,1
3482791,25
3482792,48
3482793,25
3482794,a1
3482795,9
3482798,3
3482799,e0
348279b,8
34827a0,24
34827a1,88
34827a3,bc
34827a4,1
34827a5,5
34827a6,40
34827a7,21
34827a8,81
34827a9,9
34827ac,5
34827ad,21
34827af,2
34827b4,34
34827b5,9
34827b8,25
34827b9,29
34827bb,1
34827bc,a1
34827bd,9
34827c0,3
34827c1,e0
34827c3,8
34827c8,34
34827c9,8
34827cb,1
34827cc,a0
34827cd,88
34827cf,3d
34827d0,34
34827d1,8
34827d3,14
34827d4,a0
34827d5,88
34827d7,cf
34827d8,34
34827d9,8
34827da,1
34827db,40
34827dc,a4
34827dd,88
34827de,14
34827df,24
34827e0,3
34827e1,e0
34827e3,8
34827e8,34
34827e9,8
34827eb,1
34827ec,a0
34827ed,88
34827ef,32
34827f0,a0
34827f1,88
34827f3,3a
34827f4,34
34827f5,8
34827f7,30
34827f8,a4
34827f9,88
34827fa,13
34827fb,f4
34827fc,a0
34827fd,88
34827ff,33
3482800,3
3482801,e0
3482803,8
3482808,34
3482809,8
348280b,2
348280c,a0
348280d,88
348280f,32
3482810,34
3482811,8
3482813,1
3482814,a0
3482815,88
3482817,3a
3482818,a0
3482819,88
348281b,3c
348281c,34
348281d,8
348281f,60
3482820,a4
3482821,88
3482822,13
3482823,f4
3482824,a0
3482825,88
3482827,33
3482828,3
3482829,e0
348282b,8
3482830,90
3482831,88
3482833,7c
3482834,34
3482835,1
3482837,ff
3482838,11
3482839,1
348283b,6
348283c,34
348283d,2
348283f,6b
3482840,90
3482841,88
3482843,94
3482844,2d
3482845,8
3482847,6
3482848,11
348284b,2
348284c,34
348284d,2
348284f,6a
3482850,34
3482851,2
3482853,3
3482854,3
3482855,e0
3482857,8
348285c,90
348285d,88
348285f,7b
3482860,34
3482861,1
3482863,ff
3482864,11
3482865,1
3482867,2
3482868,34
3482869,a2
348286c,34
348286d,2
348286f,c
3482870,3
3482871,e0
3482873,8
3482878,34
3482879,8
348287b,7
348287c,a0
348287d,88
348287f,7b
3482880,3
3482881,e0
3482883,8
3482888,34
3482889,8
348288b,1
348288d,a8
348288e,40
348288f,4
3482890,8c
3482891,89
3482893,a4
3482894,1
3482895,28
3482896,48
3482897,25
3482898,ac
3482899,89
348289b,a4
348289c,3
348289d,e0
348289f,8
34828a4,30
34828a5,84
34828a7,ff
34828a8,3c
34828a9,8
34828aa,80
34828ab,12
34828ac,25
34828ad,8
34828ae,a5
34828af,d0
34828b0,34
34828b1,1
34828b3,8c
34828b4,10
34828b5,81
34828b7,16
34828b8,91
34828b9,2
34828bb,75
34828bc,34
34828bd,1
34828bf,8d
34828c0,10
34828c1,81
34828c3,13
34828c4,91
34828c5,2
34828c7,75
34828c8,10
34828c9,80
34828cb,11
34828cc,91
34828cd,2
34828cf,74
34828d0,34
34828d1,1
34828d3,8a
34828d4,10
34828d5,81
34828d7,e
34828d8,91
34828d9,2
34828db,74
34828dc,34
34828dd,1
34828df,8b
34828e0,10
34828e1,81
34828e3,b
34828e4,91
34828e5,2
34828e7,74
34828e8,34
34828e9,1
34828eb,58
34828ec,10
34828ed,81
34828ef,8
34828f0,34
34828f1,2
34828f4,34
34828f5,1
34828f7,78
34828f8,10
34828f9,81
34828fb,5
34828fc,34
34828fd,2
3482900,34
3482901,1
3482903,79
3482904,10
3482905,81
3482907,2
3482908,34
3482909,2
348290c,34
348290d,2
348290f,ff
3482910,3
3482911,e0
3482913,8
3482918,27
3482919,bd
348291a,ff
348291b,e0
348291c,af
348291d,bf
348291f,10
3482920,af
3482921,b0
3482923,14
3482924,c
3482925,10
3482926,b
3482927,22
348292c,4
348292d,41
348292f,2
3482934,34
3482935,2
3482937,5b
3482939,40
348293a,20
348293b,21
348293c,c
348293d,10
348293e,b
348293f,93
3482944,10
3482945,60
3482947,16
3482948,af
3482949,a3
348294b,1c
348294c,3c
348294d,8
348294e,80
348294f,40
3482950,25
3482951,8
3482952,20
3482954,85
3482955,9
3482957,2
3482958,11
3482959,20
348295b,3
348295c,34
348295d,a
348295f,1
3482960,10
3482963,c
3482964,a5
3482965,a
3482968,3c
3482969,4
348296a,80
348296b,12
348296c,24
348296d,84
348296e,a5
348296f,d0
3482970,90
3482971,65
3482973,6
3482974,90
3482975,66
3482977,7
3482978,8c
3482979,69
348297b,8
348297c,1
348297d,20
348297e,f8
348297f,9
3482984,8f
3482985,a3
3482987,1c
3482988,90
3482989,65
348298b,1
348298c,c
348298d,1
348298e,bf
348298f,73
3482990,2
3482991,20
3482992,20
3482993,21
3482994,8f
3482995,a3
3482997,1c
3482998,90
3482999,65
348299b,3
348299c,10
348299f,11
34829a0,3c
34829a1,9
34829a2,80
34829a3,3b
34829a4,25
34829a5,29
34829a6,9e
34829a7,7e
34829a8,34
34829a9,a
34829ab,6
34829ad,4a
34829af,18
34829b2,50
34829b3,12
34829b4,1
34829b5,2a
34829b6,80
34829b7,21
34829b8,82
34829b9,5
34829bc,3c
34829bd,8
34829be,80
34829bf,40
34829c0,25
34829c1,8
34829c2,20
34829c4,85
34829c5,9
34829c7,2
34829c8,11
34829c9,20
34829cb,3
34829cc,34
34829cd,a
34829cf,1
34829d0,a5
34829d1,a
34829d4,34
34829d5,5
34829d7,41
34829d8,c
34829d9,1
34829da,bf
34829db,73
34829dc,2
34829dd,20
34829de,20
34829df,21
34829e0,92
34829e1,5
34829e3,3
34829e4,2
34829e5,20
34829e6,20
34829e7,21
34829e8,c
34829e9,3
34829ea,73
34829eb,85
34829ee,30
34829ef,21
34829f0,8f
34829f1,bf
34829f3,10
34829f4,8f
34829f5,b0
34829f7,14
34829f8,27
34829f9,bd
34829fb,20
34829fc,3
34829fd,e0
34829ff,8
3482a04,8f
3482a05,a6
3482a07,30
3482a08,84
3482a09,c5
3482a0b,4
3482a0c,8
3482a0d,10
3482a0e,a
3482a0f,89
3482a14,8f
3482a15,b9
3482a17,2c
3482a18,87
3482a19,25
3482a1b,4
3482a1c,8
3482a1d,10
3482a1e,a
3482a1f,89
3482a24,3c
3482a25,a
3482a26,80
3482a27,40
3482a28,25
3482a29,4a
3482a2a,20
3482a2b,8
3482a2c,8d
3482a2d,4b
3482a2f,c
3482a30,11
3482a31,60
3482a33,2
3482a38,95
3482a39,45
3482a3b,4
3482a3c,3c
3482a3d,a
3482a3e,80
3482a3f,1e
3482a40,25
3482a41,4a
3482a42,89
3482a43,84
3482a44,a5
3482a45,40
3482a48,3c
3482a49,9
3482a4a,80
3482a4b,40
3482a4c,25
3482a4d,29
3482a4e,20
3482a4f,18
3482a50,81
3482a51,2a
3482a53,3
3482a54,5
3482a55,40
3482a57,b
3482a58,1
3482a59,2a
3482a5a,48
3482a5b,20
3482a5c,81
3482a5d,28
3482a60,34
3482a61,a
3482a63,7f
3482a64,15
3482a65,a
3482a67,6
3482a6c,3c
3482a6d,a
3482a6e,80
3482a6f,12
3482a70,25
3482a71,4a
3482a72,a5
3482a73,d0
3482a74,85
3482a75,48
3482a77,90
3482a78,21
3482a79,8
3482a7b,1
3482a7c,a5
3482a7d,48
3482a7f,90
3482a80,a1
3482a81,20
3482a84,3
3482a85,e0
3482a87,8
3482a8c,3c
3482a8d,8
3482a8e,80
3482a8f,40
3482a90,25
3482a91,8
3482a92,20
3482a93,8
3482a94,8d
3482a95,9
3482a97,c
3482a98,11
3482a99,20
3482a9b,2
3482aa0,81
3482aa1,3
3482aa3,2
3482aa5,3
3482aa6,f
3482aa7,c3
3482aa9,61
3482aaa,40
3482aab,26
3482aac,1
3482aad,1
3482aae,40
3482aaf,23
3482ab0,a0
3482ab1,88
3482ab2,8
3482ab3,52
3482ab4,3
3482ab5,e0
3482ab7,8
3482abc,90
3482abd,45
3482abf,3
3482ac0,3c
3482ac1,8
3482ac2,80
3482ac3,40
3482ac4,25
3482ac5,8
3482ac6,20
3482ac7,8
3482ac8,8d
3482ac9,9
3482acb,c
3482acc,11
3482acd,20
3482acf,2
3482ad4,91
3482ad5,5
3482ad7,3
3482ad8,3
3482ad9,e0
3482adb,8
3482ae0,8f
3482ae1,a2
3482ae3,24
3482ae4,90
3482ae5,45
3482ae8,3c
3482ae9,8
3482aea,80
3482aeb,40
3482aec,25
3482aed,8
3482aee,20
3482af0,85
3482af1,9
3482af3,2
3482af4,11
3482af5,20
3482af7,4
3482af8,34
3482af9,a
3482afb,1
3482afc,a5
3482afd,a
3482b00,10
3482b03,18
3482b04,34
3482b05,5
3482b07,41
3482b08,3c
3482b09,8
3482b0a,80
3482b0b,40
3482b0c,25
3482b0d,8
3482b0e,20
3482b0f,8
3482b10,8d
3482b11,9
3482b13,c
3482b14,11
3482b15,20
3482b17,13
3482b1c,91
3482b1d,5
3482b1f,1
3482b20,af
3482b21,a4
3482b24,af
3482b25,a5
3482b27,4
3482b28,af
3482b29,a6
3482b2b,8
3482b2c,27
3482b2d,bd
3482b2e,ff
3482b2f,e8
3482b30,af
3482b31,bf
3482b33,10
3482b34,3c
3482b35,4
3482b36,80
3482b37,12
3482b38,24
3482b39,84
3482b3a,a5
3482b3b,d0
3482b3c,91
3482b3d,5
3482b3f,6
3482b40,91
3482b41,6
3482b43,7
3482b44,8d
3482b45,9
3482b47,8
3482b48,1
3482b49,20
3482b4a,f8
3482b4b,9
3482b50,8f
3482b51,bf
3482b53,10
3482b54,27
3482b55,bd
3482b57,18
3482b58,8f
3482b59,a4
3482b5c,8f
3482b5d,a5
3482b5f,4
3482b60,8f
3482b61,a6
3482b63,8
3482b64,3
3482b65,e0
3482b67,8
3482b6c,a0
3482b6d,e6
3482b6e,4
3482b6f,24
3482b70,27
3482b71,bd
3482b72,ff
3482b73,e0
3482b74,af
3482b75,a2
3482b77,10
3482b78,af
3482b79,a3
3482b7b,14
3482b7c,af
3482b7d,bf
3482b7f,18
3482b80,c
3482b81,10
3482b82,a
3482b83,e8
3482b88,8f
3482b89,a2
3482b8b,10
3482b8c,8f
3482b8d,a3
3482b8f,14
3482b90,8f
3482b91,bf
3482b93,18
3482b94,27
3482b95,bd
3482b97,20
3482b98,3
3482b99,e0
3482b9b,8
3482ba0,27
3482ba1,bd
3482ba2,ff
3482ba3,e8
3482ba4,af
3482ba5,bf
3482ba7,10
3482ba8,3c
3482ba9,8
3482baa,80
3482bab,40
3482bac,25
3482bad,8
3482bae,20
3482baf,8
3482bb0,ad
3482bb4,ad
3482bb7,4
3482bb8,ad
3482bbb,8
3482bbc,ad
3482bbf,c
3482bc0,3c
3482bc1,8
3482bc2,80
3482bc3,1e
3482bc4,25
3482bc5,8
3482bc6,aa
3482bc7,30
3482bc8,81
3482bc9,9
3482bca,4
3482bcb,24
3482bcc,11
3482bcd,20
3482bcf,2a
3482bd5,9
3482bd6,f
3482bd7,c3
3482bd8,1
3482bd9,21
3482bda,20
3482bdb,26
3482bdd,81
3482bde,20
3482bdf,23
3482be0,8d
3482be1,5
3482be2,4
3482be3,28
3482be4,c
3482be5,10
3482be6,b
3482be7,22
3482bec,4
3482bed,40
3482bef,22
3482bf4,34
3482bf5,44
3482bf8,c
3482bf9,10
3482bfa,b
3482bfb,93
3482c00,10
3482c01,60
3482c03,c
3482c08,3c
3482c09,8
3482c0a,80
3482c0b,40
3482c0c,25
3482c0d,8
3482c0e,20
3482c0f,8
3482c10,8c
3482c11,69
3482c14,ad
3482c15,9
3482c18,8c
3482c19,69
3482c1b,4
3482c1c,ad
3482c1d,9
3482c1f,4
3482c20,8c
3482c21,69
3482c23,8
3482c24,ad
3482c25,9
3482c27,8
3482c28,34
3482c29,9
3482c2b,1
3482c2c,ad
3482c2d,9
3482c2f,c
3482c30,90
3482c31,62
3482c34,3c
3482c35,8
3482c36,80
3482c37,1e
3482c38,25
3482c39,8
3482c3a,aa
3482c3b,30
3482c3c,8d
3482c3d,9
3482c3e,4
3482c3f,28
3482c40,95
3482c41,2a
3482c44,34
3482c45,1
3482c47,a
3482c48,15
3482c49,41
3482c4b,6
3482c50,95
3482c51,2a
3482c53,1c
3482c54,31
3482c55,4a
3482c56,f0
3482c57,1f
3482c59,2
3482c5a,59
3482c5b,40
3482c5c,1
3482c5d,4b
3482c5e,50
3482c5f,25
3482c60,a5
3482c61,2a
3482c63,1c
3482c64,81
3482c65,9
3482c66,4
3482c67,24
3482c68,5
3482c69,21
3482c6b,2
3482c71,2
3482c72,10
3482c73,23
3482c74,a1
3482c75,2
3482c76,4
3482c77,24
3482c78,8f
3482c79,bf
3482c7b,10
3482c7c,27
3482c7d,bd
3482c7f,18
3482c80,3
3482c81,e0
3482c83,8
3482c88,27
3482c89,bd
3482c8a,ff
3482c8b,e8
3482c8c,af
3482c8d,bf
3482c8f,10
3482c90,c
3482c91,10
3482c92,b
3482c93,30
3482c98,24
3482c99,1
3482c9a,ff
3482c9b,ff
3482c9c,10
3482c9d,41
3482c9f,4
3482ca4,34
3482ca5,44
3482ca8,c
3482ca9,10
3482caa,b
3482cab,6e
3482cb0,8f
3482cb1,bf
3482cb3,10
3482cb4,27
3482cb5,bd
3482cb7,18
3482cb8,3
3482cb9,e0
3482cbb,8
3482cc0,3c
3482cc1,2
3482cc2,80
3482cc3,1d
3482cc4,24
3482cc5,42
3482cc6,84
3482cc7,a0
3482cc8,94
3482cc9,42
3482ccb,a4
3482ccc,34
3482ccd,8
3482cd0,34
3482cd1,89
3482cd4,94
3482cd5,aa
3482cd8,34
3482cd9,1
3482cda,1
3482cdb,9c
3482cdc,15
3482cdd,41
3482cdf,8
3482ce4,34
3482ce5,8
3482ce7,3
3482ce8,94
3482ce9,ab
3482ceb,1c
3482cec,31
3482ced,69
3482cef,ff
3482cf0,31
3482cf1,62
3482cf2,1f
3482cf5,2
3482cf6,12
3482cf7,2
3482cf8,10
3482cfb,1f
3482d00,34
3482d01,1
3482d03,a
3482d04,15
3482d05,41
3482d07,e
3482d0c,94
3482d0d,ab
3482d0f,1c
3482d10,34
3482d11,1
3482d13,10
3482d14,14
3482d15,41
3482d17,8
3482d1c,31
3482d1d,6c
3482d1e,f
3482d1f,e0
3482d20,34
3482d21,1
3482d22,e
3482d23,a0
3482d24,15
3482d25,81
3482d27,4
3482d2c,24
3482d2d,2
3482d2e,ff
3482d2f,ff
3482d30,10
3482d33,1f
3482d38,34
3482d39,8
3482d3b,1
3482d3c,31
3482d3d,69
3482d3f,1f
3482d40,34
3482d41,1
3482d43,15
3482d44,15
3482d45,41
3482d47,c
3482d4c,34
3482d4d,1
3482d4f,3e
3482d50,10
3482d51,81
3482d53,7
3482d58,34
3482d59,1
3482d5b,42
3482d5c,10
3482d5d,81
3482d5f,4
3482d64,24
3482d65,2
3482d66,ff
3482d67,ff
3482d68,10
3482d6b,11
3482d70,34
3482d71,8
3482d73,2
3482d74,90
3482d75,a9
3482d76,1
3482d77,41
3482d78,34
3482d79,1
3482d7a,1
3482d7b,1a
3482d7c,15
3482d7d,41
3482d7f,8
3482d84,34
3482d85,1
3482d87,3e
3482d88,14
3482d89,41
3482d8b,5
3482d90,34
3482d91,8
3482d93,4
3482d94,3c
3482d95,b
3482d96,80
3482d97,12
3482d98,25
3482d99,6b
3482d9a,a5
3482d9b,d0
3482d9c,81
3482d9d,62
3482d9e,13
3482d9f,97
3482da1,2
3482da2,12
3482da5,48
3482da6,10
3482da7,25
3482da9,2
3482daa,12
3482dad,49
3482dae,10
3482daf,25
3482db0,3
3482db1,e0
3482db3,8
3482db8,24
3482db9,2
3482dba,ff
3482dbb,ff
3482dbc,3c
3482dbd,8
3482dbe,80
3482dbf,40
3482dc0,25
3482dc1,8
3482dc2,1c
3482dc4,81
3482dc5,9
3482dc8,3c
3482dc9,8
3482dca,80
3482dcb,12
3482dcc,25
3482dcd,8
3482dce,a5
3482dcf,d0
3482dd0,a5
3482dd1,9
3482dd2,14
3482dd3,6
3482dd4,3c
3482dd5,8
3482dd6,80
3482dd7,40
3482dd8,25
3482dd9,8
3482dda,f
3482ddb,fc
3482ddc,25
3482ddd,8
3482ddf,4
3482de0,8d
3482de1,9
3482de4,11
3482de5,20
3482de7,17
3482ded,9
3482dee,52
3482def,2
3482df0,31
3482df1,4b
3482df2,f8
3482df5,b
3482df6,5a
3482df7,c2
3482df8,3c
3482df9,c
3482dfa,ff
3482dfb,ff
3482dfc,35
3482dfd,8c
3482dfe,7
3482dff,ff
3482e00,1
3482e01,4c
3482e02,50
3482e03,24
3482e04,15
3482e05,44
3482e06,ff
3482e07,f5
3482e0c,31
3482e0d,22
3482e0f,ff
3482e10,3c
3482e11,8
3482e12,80
3482e13,12
3482e14,25
3482e15,8
3482e16,a5
3482e17,d0
3482e18,a5
3482e19,b
3482e1a,14
3482e1b,6
3482e1c,3c
3482e1d,9
3482e1e,80
3482e1f,40
3482e20,25
3482e21,29
3482e22,20
3482e24,3c
3482e25,c
3482e26,80
3482e27,40
3482e28,25
3482e29,8c
3482e2a,1c
3482e2c,81
3482e2d,8c
3482e30,11
3482e31,6c
3482e33,4
3482e34,a5
3482e35,20
3482e37,2
3482e38,a1
3482e39,2b
3482e3b,2
3482e3c,a1
3482e3d,22
3482e3f,3
3482e40,ad
3482e41,24
3482e43,4
3482e44,3
3482e45,e0
3482e47,8
3482e4c,27
3482e4d,bd
3482e4e,ff
3482e4f,e0
3482e50,af
3482e51,b0
3482e53,10
3482e54,af
3482e55,b1
3482e57,14
3482e58,af
3482e59,bf
3482e5b,18
3482e5c,34
3482e5d,82
3482e60,34
3482e61,50
3482e64,26
3482e65,8
3482e66,ff
3482e67,80
3482e68,5
3482e6b,12
3482e70,3c
3482e71,11
3482e72,80
3482e73,40
3482e74,26
3482e75,31
3482e76,20
3482e77,50
3482e78,34
3482e79,9
3482e7b,10
3482e7c,1
3482e7d,9
3482e7f,18
3482e82,40
3482e83,12
3482e84,2
3482e85,28
3482e86,88
3482e87,21
3482e88,3c
3482e89,4
3482e8a,80
3482e8b,12
3482e8c,24
3482e8d,84
3482e8e,a5
3482e8f,d0
3482e90,36
3482e91,5
3482e94,8e
3482e95,28
3482e97,c
3482e98,1
3482e9a,f8
3482e9b,9
3482ea0,14
3482ea1,50
3482ea2,ff
3482ea3,ef
3482ea8,36
3482ea9,23
3482eac,10
3482eaf,2
3482eb4,34
3482eb5,3
3482eb8,8f
3482eb9,b0
3482ebb,10
3482ebc,8f
3482ebd,b1
3482ebf,14
3482ec0,8f
3482ec1,bf
3482ec3,18
3482ec4,27
3482ec5,bd
3482ec7,20
3482ec8,3
3482ec9,e0
3482ecb,8
3482ed0,8c
3482ed1,88
3482ed2,1d
3482ed3,2c
3482ed4,34
3482ed5,9
3482ed7,1
3482ed9,9
3482eda,4e
3482edc,1
3482edd,9
3482ede,10
3482edf,24
3482ee0,10
3482ee1,40
3482ee3,24
3482ee8,94
3482ee9,ca
3482eea,2
3482eeb,dc
3482eec,3c
3482eed,b
3482eee,80
3482eef,12
3482ef0,25
3482ef1,6b
3482ef2,a5
3482ef3,d0
3482ef4,94
3482ef5,8c
3482ef7,a4
3482ef8,34
3482ef9,1
3482efb,3d
3482efc,11
3482efd,81
3482eff,a
3482f05,8a
3482f06,60
3482f07,21
3482f08,91
3482f09,8d
3482f0a,1d
3482f0b,28
3482f0c,15
3482f0d,a0
3482f0f,19
3482f14,34
3482f15,d
3482f17,1
3482f18,a1
3482f19,8d
3482f1a,1d
3482f1b,28
3482f1c,25
3482f1d,4a
3482f1f,3
3482f20,10
3482f23,9
3482f28,34
3482f29,c
3482f2b,1
3482f2c,1
3482f2d,4c
3482f2e,60
3482f2f,4
3482f30,91
3482f31,6d
3482f32,e
3482f33,f2
3482f34,1
3482f35,ac
3482f36,70
3482f37,24
3482f38,15
3482f39,c0
3482f3b,e
3482f40,1
3482f41,ac
3482f42,70
3482f43,25
3482f44,a1
3482f45,6e
3482f46,e
3482f47,f2
3482f48,1
3482f49,29
3482f4a,48
3482f4b,27
3482f4c,1
3482f4d,9
3482f4e,40
3482f4f,24
3482f50,ac
3482f51,88
3482f52,1d
3482f53,2c
3482f54,3c
3482f55,8
3482f56,80
3482f57,40
3482f58,25
3482f59,8
3482f5a,1c
3482f5b,4
3482f5c,1
3482f5d,a
3482f5e,40
3482f5f,21
3482f60,81
3482f61,8
3482f64,3c
3482f65,9
3482f66,80
3482f67,40
3482f68,25
3482f69,29
3482f6a,20
3482f6b,18
3482f6c,a1
3482f6d,28
3482f70,34
3482f71,2
3482f74,3
3482f75,e0
3482f77,8
3482f7c,3c
3482f7d,8
3482f7e,80
3482f7f,40
3482f80,25
3482f81,8
3482f82,1c
3482f83,2
3482f84,81
3482f85,8
3482f88,10
3482f8b,22
3482f90,3c
3482f91,8
3482f92,80
3482f93,40
3482f94,25
3482f95,8
3482f96,1c
3482f97,3
3482f98,81
3482f99,8
3482f9c,10
3482f9f,1d
3482fa4,34
3482fa5,2
3482fa7,ff
3482fa8,20
3482fa9,e8
3482faa,ff
3482fab,a6
3482fac,21
3482fad,8
3482faf,61
3482fb0,10
3482fb3,18
3482fb8,34
3482fb9,8
3482fbb,64
3482fbc,10
3482fbf,15
3482fc4,3c
3482fc5,1
3482fc6,80
3482fc7,12
3482fc8,24
3482fc9,21
3482fca,a5
3482fcb,d0
3482fcc,80
3482fcd,28
3482fce,e
3482fcf,de
3482fd0,35
3482fd1,8
3482fd3,1
3482fd4,a0
3482fd5,28
3482fd6,e
3482fd7,de
3482fd8,34
3482fd9,8
3482fdb,68
3482fdc,10
3482fdf,d
3482fe4,3c
3482fe5,1
3482fe6,80
3482fe7,12
3482fe8,24
3482fe9,21
3482fea,a5
3482feb,d0
3482fec,80
3482fed,28
3482fee,e
3482fef,de
3482ff0,35
3482ff1,8
3482ff3,4
3482ff4,a0
3482ff5,28
3482ff6,e
3482ff7,de
3482ff8,34
3482ff9,8
3482ffb,6a
3482ffc,10
3482fff,5
3483004,34
3483005,5
3483007,3
3483008,34
3483009,8
348300b,6b
348300c,10
348300f,1
3483014,3c
3483015,9
3483016,80
3483017,40
3483018,25
3483019,29
348301a,20
348301b,18
348301c,3c
348301d,a
348301e,80
348301f,40
3483020,25
3483021,4a
3483022,20
3483023,1b
3483024,81
3483025,2c
3483028,11
3483029,88
348302b,b
348302c,21
348302d,29
348302f,1
3483030,15
3483031,2a
3483032,ff
3483033,fc
3483038,3c
3483039,9
348303a,80
348303b,40
348303c,25
348303d,29
348303e,20
348303f,17
3483040,21
3483041,29
3483043,1
3483044,11
3483045,2a
3483047,4
3483048,81
3483049,2c
348304c,15
348304d,80
348304e,ff
348304f,fc
3483054,a1
3483055,28
3483058,3
3483059,e0
348305b,8
3483061,60
3483062,78
3483063,21
3483064,81
3483065,ec
3483066,e
3483067,df
3483068,31
3483069,8e
348306b,80
348306c,11
348306d,c0
348306f,3
3483070,34
3483071,3
3483073,5
3483074,3
3483075,e0
3483077,8
3483078,34
3483079,2
348307b,2
348307c,3
348307d,e0
348307f,8
3483081,60
3483082,10
3483083,21
3483084,85
3483085,c2
3483087,a4
3483088,3c
3483089,8
348308a,80
348308b,12
348308c,25
348308d,8
348308e,a5
348308f,d0
3483090,81
3483091,9
3483092,e
3483093,df
3483094,35
3483095,29
3483097,80
3483098,a1
3483099,9
348309a,e
348309b,df
348309c,3
348309d,e0
348309f,8
34830a4,27
34830a5,bd
34830a6,ff
34830a7,f0
34830a8,af
34830a9,bf
34830ab,4
34830ac,c
34830ad,3
34830ae,58
34830af,86
34830b4,3c
34830b5,c
34830b6,80
34830b7,12
34830b8,25
34830b9,8c
34830ba,a5
34830bb,d0
34830bc,85
34830bd,8d
34830be,f
34830bf,2e
34830c0,8d
34830c1,98
34830c3,4
34830c4,13
34830c7,2
34830c8,34
34830c9,e
34830cb,1
34830cc,34
34830cd,e
34830cf,2
34830d0,1
34830d1,ae
34830d2,68
34830d3,25
34830d4,a5
34830d5,8d
34830d6,f
34830d7,2e
34830d8,8f
34830d9,bf
34830db,4
34830dc,27
34830dd,bd
34830df,10
34830e0,3
34830e1,e0
34830e3,8
34830e8,24
34830e9,9
34830eb,1
34830ec,27
34830ed,bd
34830ee,ff
34830ef,f0
34830f0,af
34830f1,a8
34830f3,4
34830f4,af
34830f5,a9
34830f7,8
34830f8,34
34830f9,8
34830fa,7c
34830fb,7c
34830fc,3c
34830fd,9
34830fe,80
34830ff,1e
3483100,a5
3483101,28
3483102,aa
3483103,e6
3483104,8f
3483105,a9
3483107,8
3483108,8f
3483109,a8
348310b,4
348310c,3
348310d,e0
348310f,8
3483110,27
3483111,bd
3483113,10
3483114,3c
3483115,6
3483116,80
3483117,1f
3483118,27
3483119,bd
348311a,ff
348311b,e0
348311c,af
348311d,a8
348311f,4
3483120,af
3483121,a9
3483123,8
3483124,af
3483125,aa
3483127,c
3483128,af
3483129,ac
348312b,10
348312c,3c
348312d,a
348312e,ff
348312f,ff
3483131,a
3483132,54
3483133,3
3483134,3c
3483135,8
3483136,80
3483137,1d
3483138,85
3483139,c
348313a,89
348313b,4c
348313c,11
348313d,8a
348313f,2
3483144,a5
3483146,89
3483147,4c
3483148,3c
3483149,8
348314a,80
348314b,1e
348314c,81
348314d,a
348314e,88
348314f,7c
3483150,11
3483151,40
3483153,9
3483158,3c
3483159,9
348315b,36
348315d,9
348315e,4c
348315f,3
3483160,a1
3483161,9
3483162,88
3483163,7c
3483164,3c
3483165,9
3483167,2
3483169,9
348316a,4c
348316b,3
348316c,a1
348316d,9
348316e,89
348316f,5f
3483170,3c
3483171,8
3483172,80
3483173,1f
3483174,a1
3483176,8d
3483177,38
3483178,8f
3483179,ac
348317b,10
348317c,8f
348317d,aa
348317f,c
3483180,8f
3483181,a9
3483183,8
3483184,8f
3483185,a8
3483187,4
3483188,3
3483189,e0
348318b,8
348318c,27
348318d,bd
348318f,20
3483190,3c
3483191,a
3483192,80
3483193,10
3483194,25
3483195,4a
3483196,e4
3483197,9c
3483198,8d
3483199,4a
348319c,11
348319d,40
348319f,10
34831a4,3c
34831a5,8
34831a6,80
34831a7,1d
34831a8,25
34831a9,8
34831aa,84
34831ab,a0
34831ac,3c
34831ad,b
34831af,1
34831b0,35
34831b1,6b
34831b2,4
34831b3,c4
34831b4,1
34831b5,b
34831b6,40
34831b7,20
34831b8,85
34831b9,9
34831bc,3c
34831bd,b
34831bf,2
34831c0,35
34831c1,6b
34831c2,26
34831c3,cc
34831c4,1
34831c5,4b
34831c6,50
34831c7,20
34831c9,9
34831ca,48
34831cb,40
34831cc,1
34831cd,2a
34831ce,50
34831cf,21
34831d0,85
34831d1,49
34831d4,a5
34831d5,9
34831d6,19
34831d7,56
34831d8,34
34831d9,9
34831db,14
34831dc,a1
34831dd,9
34831de,19
34831df,51
34831e0,3
34831e1,e0
34831e3,8
34831e8,84
34831e9,8e
34831eb,1c
34831ec,21
34831ed,cd
34831ee,ff
34831ef,ce
34831f0,5
34831f1,a0
34831f3,10
34831f4,34
34831f5,2
34831f8,31
34831f9,a9
34831fb,7
34831fc,34
34831fd,a
34831ff,1
3483200,1
3483201,2a
3483202,50
3483203,4
3483205,d
3483206,48
3483207,c2
3483208,3c
3483209,c
348320a,80
348320b,12
348320c,25
348320d,8c
348320e,a5
348320f,d0
3483210,1
3483211,89
3483212,60
3483213,20
3483214,81
3483215,8b
3483216,5
3483217,b4
3483218,1
3483219,6a
348321a,58
348321b,24
348321c,34
348321d,2
3483220,11
3483221,60
3483223,4
3483228,34
3483229,d
348322b,26
348322c,a4
348322d,8d
348322f,1c
3483230,34
3483231,2
3483233,1
3483234,3
3483235,e0
3483237,8
348323c,84
348323d,ae
348323f,1c
3483240,21
